[0.50781107, 0.50776196, 0.5052889, 0.5024972, 0.5084438, 0.50200456, 0.50790656, 0.50605524, 0.50667673, 0.5029645, 0.5122577, 0.51215774, 0.51146233, 0.5121733, 0.51244247, 0.5097181, 0.50994587, 0.5119974, 0.51261, 0.5136603, 0.51433134, 0.51476693, 0.51118076, 0.51140183, 0.51147515, 0.5125245, 0.5104609, 0.5116834, 0.5127426, 0.51168656, 0.5106964, 0.51195985, 0.5130525, 0.5139613, 0.51110756, 0.51014185, 0.50975335, 0.51202494, 0.5091983, 0.51048493, 0.51302445, 0.51422644, 0.51094687, 0.5119318, 0.5137003, 0.51429605, 0.5141072, 0.5123932, 0.513204, 0.51296645, 0.5120302, 0.5097266, 0.509795, 0.51347363, 0.5136215, 0.51387525, 0.5144547, 0.5129544, 0.51259273, 0.5129723, 0.51066554, 0.51171005, 0.51058227, 0.51186687, 0.5133794, 0.5139503, 0.51405334, 0.51161987, 0.51125276, 0.51111746, 0.51117754, 0.51043475, 0.5136826, 0.51395565, 0.51357734, 0.51354367, 0.5138971, 0.51166505, 0.51240575, 0.5126729]
[0.5096378, 0.509855, 0.5084204, 0.5019975, 0.51063347, 0.5043795, 0.51078856, 0.5086277, 0.5082469, 0.5037585, 0.5148508, 0.51482487, 0.51428604, 0.51536804, 0.515498, 0.5127037, 0.51238555, 0.5151018, 0.5149652, 0.5156658, 0.51727414, 0.51704735, 0.51334566, 0.51366556, 0.5142645, 0.5145831, 0.5131215, 0.5138084, 0.51437896, 0.514303, 0.51348436, 0.51416457, 0.51571953, 0.5164894, 0.51368433, 0.5118778, 0.5114356, 0.5134292, 0.5110965, 0.51247364, 0.5151208, 0.5168168, 0.5132375, 0.51412594, 0.5165901, 0.5167245, 0.51606524, 0.51493204, 0.515803, 0.5150326, 0.5141931, 0.5118985, 0.51179147, 0.51551497, 0.515656, 0.51593083, 0.5163887, 0.51558244, 0.51457983, 0.5152895, 0.51307154, 0.51416075, 0.5139903, 0.51402503, 0.5154052, 0.5160359, 0.5162525, 0.513389, 0.51402926, 0.5139818, 0.5139238, 0.5135136, 0.5157745, 0.5159645, 0.5158581, 0.51583886, 0.51654875, 0.5142938, 0.5150492, 0.51509094]
[0.50661325, 0.50583214, 0.5046994, 0.50066286, 0.50707316, 0.5006952, 0.5074439, 0.5048138, 0.5057562, 0.5013908, 0.5103345, 0.5105628, 0.5099002, 0.5106224, 0.5108235, 0.50855476, 0.50863785, 0.5102607, 0.51079047, 0.51152575, 0.51228034, 0.5123912, 0.50974745, 0.5100229, 0.50985247, 0.5105237, 0.5088524, 0.50950646, 0.5105353, 0.50978535, 0.5088358, 0.50992167, 0.51105094, 0.51189834, 0.5096633, 0.508366, 0.5080299, 0.5096039, 0.5072351, 0.5085544, 0.5108408, 0.51213497, 0.5093036, 0.5104172, 0.512124, 0.51218027, 0.51207805, 0.5107458, 0.5112548, 0.5109357, 0.5098464, 0.50791925, 0.50784516, 0.511065, 0.5115477, 0.51167023, 0.5123776, 0.51096183, 0.5104273, 0.5110324, 0.50902253, 0.509816, 0.50919855, 0.510125, 0.51148665, 0.51194024, 0.51206654, 0.5095835, 0.5099766, 0.5097266, 0.5097991, 0.5092761, 0.5113116, 0.5113396, 0.5111751, 0.511573, 0.51188517, 0.5101428, 0.51095223, 0.5109504]
[0.5125447, 0.511624, 0.50815773, 0.5021397, 0.5136364, 0.50263596, 0.51274073, 0.5093971, 0.5088244, 0.5021296, 0.51808274, 0.51813966, 0.51802987, 0.5182896, 0.51879054, 0.5152144, 0.51508874, 0.5178158, 0.5185704, 0.51981044, 0.52072275, 0.5214639, 0.5166932, 0.5171748, 0.5166562, 0.51853496, 0.51530004, 0.51709586, 0.51851827, 0.5180269, 0.51726025, 0.517762, 0.5190815, 0.5205716, 0.5161411, 0.5154211, 0.51472044, 0.5174442, 0.5138769, 0.516228, 0.5185778, 0.52003795, 0.5164361, 0.5175298, 0.5201356, 0.5208056, 0.5201947, 0.51817614, 0.5187358, 0.51882935, 0.5168869, 0.51542854, 0.5150888, 0.5192111, 0.5199056, 0.5205027, 0.5208555, 0.5192894, 0.51844233, 0.5187351, 0.5160953, 0.51729274, 0.5164677, 0.5177931, 0.51954544, 0.5202017, 0.5205033, 0.51700205, 0.5173013, 0.51721954, 0.5168291, 0.51596105, 0.5195839, 0.519887, 0.5195478, 0.5190296, 0.52006847, 0.5170144, 0.5181391, 0.5184229]
[0.5081238, 0.5064444, 0.5046707, 0.5020096, 0.50900775, 0.5000594, 0.5077551, 0.50514615, 0.5063753, 0.50052047, 0.5128473, 0.51258403, 0.5126281, 0.5133838, 0.5134823, 0.510072, 0.51039004, 0.51236546, 0.51325405, 0.51494205, 0.515559, 0.5159825, 0.5119666, 0.5120968, 0.5121522, 0.5134269, 0.510572, 0.51246154, 0.51341635, 0.51193297, 0.5112425, 0.51302147, 0.51400685, 0.5152454, 0.51058334, 0.5097071, 0.5093864, 0.5122005, 0.508804, 0.5112556, 0.5136438, 0.5150146, 0.5112837, 0.51243263, 0.5149615, 0.5157348, 0.51511973, 0.5138581, 0.5143527, 0.5137812, 0.5127088, 0.51032406, 0.50997156, 0.51434326, 0.51474476, 0.5150829, 0.5155792, 0.5142225, 0.5132377, 0.51388496, 0.5114829, 0.5124887, 0.5108415, 0.51280296, 0.5143622, 0.51497257, 0.51524204, 0.51144254, 0.51187104, 0.511793, 0.51135176, 0.5101898, 0.5140856, 0.5144722, 0.5144142, 0.5140816, 0.51497227, 0.51193416, 0.5134728, 0.51299906]
[0.5111781, 0.5099793, 0.5085324, 0.5049431, 0.5116061, 0.505505, 0.5106018, 0.50864285, 0.5091777, 0.5055158, 0.51566917, 0.51581466, 0.5146333, 0.51593935, 0.5157596, 0.513141, 0.5126503, 0.51549464, 0.51534677, 0.51640457, 0.5176279, 0.5174944, 0.513748, 0.5142669, 0.5141454, 0.51519763, 0.51332265, 0.5146133, 0.5158983, 0.514185, 0.51312906, 0.51521623, 0.5162757, 0.51725805, 0.51319665, 0.5118966, 0.51145667, 0.5146978, 0.51139, 0.5135924, 0.516434, 0.51778257, 0.51402706, 0.5151645, 0.51727223, 0.51778364, 0.5177912, 0.515901, 0.5166238, 0.5165758, 0.5154176, 0.51243883, 0.5123169, 0.5160973, 0.5163868, 0.5168487, 0.517086, 0.5161853, 0.51615113, 0.5161111, 0.5137216, 0.514493, 0.51366913, 0.5150965, 0.5165429, 0.51745903, 0.51761734, 0.5148516, 0.5144042, 0.5143326, 0.51407665, 0.51351035, 0.51681983, 0.51702964, 0.5169774, 0.516536, 0.51718366, 0.5145362, 0.51538515, 0.51549363]
[0.5076519, 0.507526, 0.50569886, 0.5031772, 0.5080288, 0.5030284, 0.50715554, 0.50632226, 0.5059148, 0.50336766, 0.51065326, 0.51077366, 0.5105134, 0.5108866, 0.51084316, 0.5089572, 0.50861716, 0.51015127, 0.5106811, 0.51137096, 0.5122675, 0.5122364, 0.5094583, 0.50971395, 0.5095197, 0.5104595, 0.50910395, 0.50975364, 0.51113653, 0.5104907, 0.5097748, 0.51059186, 0.51116556, 0.5119666, 0.50915337, 0.5083433, 0.50817907, 0.51002175, 0.50783473, 0.50934047, 0.5107757, 0.5117621, 0.5093815, 0.5099867, 0.51185715, 0.5118344, 0.5118485, 0.51076764, 0.5109186, 0.5107381, 0.510142, 0.50896066, 0.5089178, 0.51127505, 0.5114332, 0.5117525, 0.51223344, 0.51099193, 0.5107013, 0.51110536, 0.509534, 0.50982124, 0.5095615, 0.51046693, 0.51151705, 0.5120322, 0.5120939, 0.50992775, 0.5098568, 0.50986934, 0.5095257, 0.50933653, 0.51182944, 0.51176924, 0.51147413, 0.5109504, 0.5113475, 0.50984645, 0.51051617, 0.5106187]
[0.50788736, 0.5069249, 0.50518095, 0.5014276, 0.5080484, 0.5012496, 0.5072517, 0.50595427, 0.5060799, 0.50200427, 0.51169896, 0.5119087, 0.5116254, 0.51243967, 0.512782, 0.5094608, 0.5093029, 0.5117257, 0.51207787, 0.5130059, 0.5140435, 0.5140608, 0.5110345, 0.5112914, 0.5109351, 0.5119197, 0.50968707, 0.51147085, 0.51225173, 0.5116291, 0.5109016, 0.5118082, 0.51294935, 0.51369584, 0.5097743, 0.50887835, 0.50873643, 0.51140124, 0.5085253, 0.51072574, 0.5124863, 0.5134408, 0.51058894, 0.5113873, 0.5135542, 0.51381934, 0.51395726, 0.512391, 0.51280814, 0.5127922, 0.5113673, 0.50964195, 0.5097675, 0.5129867, 0.5132495, 0.5136717, 0.5140315, 0.5129183, 0.51246417, 0.51263005, 0.51035595, 0.5110988, 0.5106806, 0.51150715, 0.51301503, 0.5135874, 0.5136806, 0.511048, 0.511302, 0.51106656, 0.51093, 0.51015633, 0.5128928, 0.5132393, 0.5129165, 0.51272804, 0.5134806, 0.5107715, 0.5120846, 0.5119037]
[0.5098192, 0.5088295, 0.5065111, 0.5016256, 0.51087433, 0.50120014, 0.5094223, 0.50706303, 0.50761616, 0.5029959, 0.51558864, 0.5155007, 0.5143349, 0.51549244, 0.5156691, 0.5121994, 0.51188594, 0.5151737, 0.51576674, 0.5166697, 0.517819, 0.5180461, 0.51345974, 0.5138363, 0.5139119, 0.515323, 0.5124323, 0.5141516, 0.5161533, 0.5144713, 0.5135373, 0.51498854, 0.5163862, 0.5173195, 0.5130917, 0.5114896, 0.51129186, 0.51386833, 0.51063, 0.51335657, 0.5159291, 0.51705563, 0.51376176, 0.51456565, 0.5173159, 0.5173858, 0.5176869, 0.5154038, 0.5159505, 0.51593184, 0.51505554, 0.51252794, 0.5119841, 0.51679915, 0.51676774, 0.51731, 0.517881, 0.51599854, 0.5154483, 0.5160552, 0.51298517, 0.51405144, 0.5137495, 0.51478326, 0.51677656, 0.5174179, 0.51755744, 0.51463276, 0.513952, 0.5140555, 0.51324594, 0.512808, 0.5169819, 0.51707786, 0.5167595, 0.51631606, 0.51693755, 0.51407206, 0.5156362, 0.5154016]
[0.50872487, 0.50747496, 0.5052035, 0.5010088, 0.50962204, 0.50111604, 0.50797945, 0.5068928, 0.50628453, 0.50113314, 0.51321137, 0.5132367, 0.51281875, 0.5133474, 0.5136379, 0.5110633, 0.5108991, 0.51267606, 0.5131696, 0.51427317, 0.51501614, 0.5154918, 0.5121786, 0.5124012, 0.5125301, 0.5134916, 0.510827, 0.51285905, 0.513799, 0.51281196, 0.51208115, 0.5131394, 0.5140835, 0.51471436, 0.5105471, 0.5099517, 0.50985867, 0.5123992, 0.5092333, 0.5118642, 0.5140397, 0.51494586, 0.51162803, 0.5122447, 0.5144578, 0.515082, 0.51497775, 0.5139644, 0.51456755, 0.5144236, 0.5128547, 0.5113087, 0.5109701, 0.5145935, 0.5146097, 0.5151863, 0.5152819, 0.51396596, 0.51357955, 0.51355946, 0.5118352, 0.51219314, 0.5113349, 0.51314783, 0.51446694, 0.5149967, 0.5153202, 0.512183, 0.5119331, 0.51216424, 0.5114484, 0.51087546, 0.51427716, 0.5144842, 0.5141045, 0.5138833, 0.5146126, 0.51162213, 0.51327807, 0.512856]
[0.50559884, 0.5061537, 0.50468045, 0.5012192, 0.50566, 0.50233406, 0.5066529, 0.50514454, 0.5037443, 0.5021772, 0.50879395, 0.50886536, 0.50889075, 0.5086385, 0.50876087, 0.5075865, 0.5075867, 0.50881606, 0.50888973, 0.5092322, 0.5099299, 0.50996727, 0.50825626, 0.50847495, 0.5085167, 0.5088229, 0.5074402, 0.50781107, 0.5081501, 0.50914323, 0.50844336, 0.5080852, 0.50883526, 0.5096135, 0.5086381, 0.507718, 0.50732076, 0.50822395, 0.50690943, 0.50758135, 0.50848913, 0.50970894, 0.50787354, 0.5082674, 0.50965333, 0.50978917, 0.5095675, 0.5085381, 0.5090616, 0.508594, 0.5080559, 0.50732726, 0.50753623, 0.5090551, 0.50940704, 0.50957423, 0.5101038, 0.5092195, 0.5082383, 0.5086001, 0.5074218, 0.5082235, 0.5083871, 0.50829315, 0.5092103, 0.5097257, 0.50981456, 0.5079813, 0.50865036, 0.50862193, 0.50867814, 0.5084886, 0.5094665, 0.50948876, 0.5092528, 0.5093403, 0.509639, 0.5081004, 0.508884, 0.50899374]
[0.5070492, 0.50547826, 0.506232, 0.5004654, 0.507773, 0.5026316, 0.5069977, 0.50580037, 0.5064819, 0.50300425, 0.5109279, 0.5107527, 0.5105025, 0.51145846, 0.5117665, 0.5094584, 0.50988317, 0.5110427, 0.5114251, 0.51218516, 0.513138, 0.51335824, 0.5106649, 0.5109717, 0.51078206, 0.51170015, 0.5095839, 0.5105512, 0.5109833, 0.5108255, 0.50994366, 0.5110134, 0.5122762, 0.5130555, 0.5093905, 0.50821394, 0.50780064, 0.50977963, 0.50818217, 0.50979567, 0.5117853, 0.51303554, 0.51035357, 0.5106477, 0.51276165, 0.5131089, 0.51270956, 0.5120047, 0.5126759, 0.51172924, 0.51051784, 0.5088762, 0.5095773, 0.5121445, 0.5122584, 0.5126218, 0.5129122, 0.5117979, 0.511057, 0.5114356, 0.5094056, 0.51057124, 0.5104649, 0.510896, 0.5122545, 0.512779, 0.5127233, 0.5103155, 0.51092976, 0.51073515, 0.51072466, 0.5103602, 0.5122762, 0.51253295, 0.51239955, 0.51234573, 0.512644, 0.5109094, 0.511353, 0.51157737]
[0.5078342, 0.50638217, 0.506307, 0.5036546, 0.5084405, 0.50191814, 0.50766957, 0.5061407, 0.5068446, 0.5036824, 0.51095337, 0.5105896, 0.5105546, 0.5110229, 0.51103604, 0.50931156, 0.50936884, 0.5105196, 0.511127, 0.5118034, 0.5123308, 0.51251405, 0.5100929, 0.51021296, 0.51035124, 0.51098514, 0.50937474, 0.51033604, 0.51104903, 0.5102925, 0.5095783, 0.5107479, 0.511519, 0.51254684, 0.50939703, 0.508626, 0.50819826, 0.5104143, 0.50788707, 0.5095001, 0.5113631, 0.51249206, 0.50977343, 0.51061636, 0.51222473, 0.5125748, 0.51235265, 0.5115298, 0.5118233, 0.51156294, 0.5104749, 0.5087343, 0.50867, 0.51149, 0.5118148, 0.5120182, 0.5121942, 0.51115716, 0.51084, 0.5111722, 0.5097287, 0.5104122, 0.5093243, 0.511031, 0.51190346, 0.5123742, 0.5121642, 0.510075, 0.50995326, 0.51017684, 0.5097816, 0.5093761, 0.5116113, 0.5117999, 0.511764, 0.5115137, 0.51219934, 0.5102191, 0.51138425, 0.5110004]
[0.5087792, 0.5083726, 0.50784266, 0.5051242, 0.5092652, 0.5026596, 0.5089581, 0.5075028, 0.5074436, 0.50535184, 0.51259923, 0.5125121, 0.5122965, 0.512664, 0.5127661, 0.51074743, 0.5105554, 0.51209724, 0.51272476, 0.5133132, 0.51397794, 0.51415855, 0.5111017, 0.51136553, 0.5118687, 0.5124421, 0.510684, 0.5115312, 0.5125754, 0.51210773, 0.51153487, 0.5122351, 0.5130246, 0.51385367, 0.51161206, 0.5109021, 0.51034397, 0.5120194, 0.50970536, 0.5110745, 0.51268315, 0.5137466, 0.5111631, 0.5118798, 0.513912, 0.51413244, 0.5137796, 0.51246613, 0.5128729, 0.51272523, 0.5119438, 0.5103434, 0.5102289, 0.51295847, 0.5135063, 0.51381254, 0.5140521, 0.51292795, 0.51219916, 0.5125972, 0.5110407, 0.511603, 0.511093, 0.5121101, 0.51330876, 0.51380545, 0.5138694, 0.5114376, 0.511649, 0.5117027, 0.5114713, 0.5110352, 0.5133511, 0.5135231, 0.5132777, 0.5132811, 0.5136896, 0.5118578, 0.51280993, 0.5125846]
[0.50831616, 0.5085413, 0.5056766, 0.5015031, 0.5092524, 0.5034984, 0.5092571, 0.50799876, 0.50663334, 0.50282973, 0.5133264, 0.51341593, 0.5132812, 0.51343507, 0.5137736, 0.5106211, 0.5105853, 0.51331043, 0.5132771, 0.5143053, 0.51501125, 0.5152349, 0.51203644, 0.5125306, 0.51219654, 0.5132386, 0.51102287, 0.5122195, 0.51376945, 0.51332563, 0.5116644, 0.5129767, 0.51421124, 0.51519865, 0.51156735, 0.5105347, 0.51010126, 0.5121607, 0.50974333, 0.5111737, 0.5135583, 0.5148175, 0.5116649, 0.5125744, 0.5144159, 0.5143629, 0.5152123, 0.5131894, 0.5138545, 0.51398927, 0.51261604, 0.5108973, 0.51057214, 0.5143072, 0.5143898, 0.5149602, 0.5153297, 0.5139731, 0.51309985, 0.5135661, 0.5109032, 0.5117682, 0.5118315, 0.5127201, 0.51419073, 0.51502097, 0.5150595, 0.51258874, 0.5127555, 0.51275533, 0.5121645, 0.5119379, 0.5150547, 0.5149751, 0.51435107, 0.5139955, 0.5143725, 0.5122204, 0.5133623, 0.51313984]
[0.5079977, 0.50720096, 0.5057072, 0.5043299, 0.50841445, 0.50287247, 0.5075613, 0.50618553, 0.5066236, 0.5035986, 0.51127255, 0.5112964, 0.5105908, 0.51147926, 0.5112081, 0.5090178, 0.5087986, 0.5108651, 0.5111915, 0.51189405, 0.5125745, 0.5124577, 0.50987136, 0.5101701, 0.5099627, 0.5109681, 0.50938576, 0.51064026, 0.51191163, 0.5105129, 0.509392, 0.5115225, 0.5118597, 0.5126568, 0.5096224, 0.50857764, 0.5084839, 0.51030254, 0.5075614, 0.5095198, 0.5112808, 0.51247615, 0.51006985, 0.51059157, 0.512282, 0.5127492, 0.5126606, 0.51194584, 0.5121209, 0.51186454, 0.51089317, 0.50893635, 0.5088546, 0.51164573, 0.5121494, 0.512531, 0.51257163, 0.5116026, 0.5113792, 0.5112699, 0.50969666, 0.51034534, 0.50965923, 0.51087886, 0.51191705, 0.5127085, 0.5126053, 0.5106021, 0.510267, 0.51000065, 0.5098135, 0.50937533, 0.5125608, 0.51261157, 0.5122832, 0.51176125, 0.512169, 0.51036656, 0.51129955, 0.51084965]
[0.50970626, 0.51001954, 0.5084396, 0.50346386, 0.50998074, 0.5043398, 0.51036036, 0.5081233, 0.5080479, 0.50540906, 0.51496446, 0.51505333, 0.5145269, 0.514881, 0.5147819, 0.5121465, 0.5123117, 0.5149848, 0.51530594, 0.5163202, 0.51737255, 0.5173643, 0.51346034, 0.513993, 0.5144708, 0.5150779, 0.5125442, 0.51408297, 0.51501197, 0.514252, 0.513494, 0.5141221, 0.51527363, 0.51674527, 0.5139086, 0.5127618, 0.5122399, 0.51384217, 0.5114305, 0.5130651, 0.5152408, 0.5170811, 0.513088, 0.51467645, 0.5167176, 0.5170597, 0.5163377, 0.51472795, 0.51584405, 0.5156936, 0.5143142, 0.51164675, 0.51224756, 0.5156775, 0.51619834, 0.5166311, 0.5173018, 0.5156501, 0.51472837, 0.51529175, 0.5130594, 0.51399815, 0.5137351, 0.514551, 0.5159343, 0.51671225, 0.51705855, 0.514059, 0.5143343, 0.51419693, 0.51398516, 0.513407, 0.5166435, 0.51678586, 0.51643854, 0.5162169, 0.5169376, 0.51423246, 0.5151516, 0.5150966]
[0.51110524, 0.5108597, 0.5076677, 0.5038346, 0.5125363, 0.5019371, 0.51171917, 0.50899684, 0.5089819, 0.50426126, 0.51683784, 0.51674443, 0.5157416, 0.51712537, 0.51726425, 0.51347345, 0.51320326, 0.51629007, 0.51678294, 0.5175661, 0.51842177, 0.5189455, 0.5149381, 0.51531136, 0.51509047, 0.5162251, 0.513771, 0.5156302, 0.5171617, 0.51561296, 0.5141665, 0.51633996, 0.5175796, 0.5184926, 0.51388603, 0.51269, 0.5122095, 0.51492244, 0.5120025, 0.5142737, 0.51706034, 0.5185602, 0.5147029, 0.5159509, 0.51803786, 0.518448, 0.51887125, 0.51691735, 0.51750225, 0.5173264, 0.5161938, 0.51339287, 0.513197, 0.5174364, 0.51781213, 0.51809525, 0.5186133, 0.5171786, 0.51703656, 0.51704204, 0.5145042, 0.5154025, 0.5146323, 0.51572406, 0.5173325, 0.5183332, 0.5185637, 0.515465, 0.5151929, 0.5152793, 0.5145405, 0.5138628, 0.51807606, 0.51832026, 0.51800394, 0.51718503, 0.51821584, 0.51549244, 0.5161856, 0.51626766]
[0.50608504, 0.5054506, 0.5030468, 0.5006343, 0.5052595, 0.5017195, 0.50581723, 0.50541455, 0.5034374, 0.5013872, 0.5100301, 0.5100992, 0.5104002, 0.51046157, 0.51079375, 0.5082158, 0.50835675, 0.5104762, 0.5105998, 0.51122326, 0.51207197, 0.5122916, 0.50969887, 0.51004976, 0.5095078, 0.51042616, 0.50798243, 0.5096129, 0.51035446, 0.51041293, 0.5096393, 0.5095765, 0.510952, 0.51151603, 0.5090143, 0.5084844, 0.50811434, 0.50952035, 0.50766647, 0.50913286, 0.5101949, 0.5114569, 0.50923854, 0.50960773, 0.5113288, 0.511528, 0.51214665, 0.51049125, 0.51116425, 0.51107043, 0.50945514, 0.5087813, 0.50933003, 0.51128316, 0.5114971, 0.51187736, 0.5127594, 0.51140785, 0.5103901, 0.5104682, 0.50862664, 0.5093222, 0.5099146, 0.5100679, 0.5113033, 0.51218563, 0.5123247, 0.50985825, 0.51025015, 0.51022846, 0.51014745, 0.5099244, 0.51191753, 0.5120417, 0.51143986, 0.5112089, 0.5115757, 0.5089448, 0.5102252, 0.51072806]
[0.5080413, 0.5080817, 0.5072606, 0.5053524, 0.5085804, 0.5048665, 0.5077314, 0.50687164, 0.50688064, 0.5050317, 0.51099116, 0.5112122, 0.510721, 0.51091766, 0.5107897, 0.50936896, 0.5092504, 0.5104926, 0.5107076, 0.51159275, 0.51229507, 0.51241034, 0.50972855, 0.5099458, 0.5103968, 0.5110216, 0.50952923, 0.5100921, 0.51097095, 0.51064223, 0.5102802, 0.5104865, 0.51153, 0.51254845, 0.5101139, 0.50929785, 0.50890565, 0.51060104, 0.5084701, 0.5097347, 0.5112088, 0.51241976, 0.5097467, 0.5103046, 0.512128, 0.51235825, 0.5121875, 0.5110144, 0.5117772, 0.5113106, 0.51086503, 0.50899863, 0.5088895, 0.5112318, 0.5116564, 0.51193273, 0.51221335, 0.5113141, 0.51072437, 0.51093525, 0.50977325, 0.5101136, 0.50985, 0.5109352, 0.5116055, 0.5123372, 0.5123447, 0.51034456, 0.51021487, 0.5099452, 0.5098525, 0.5097055, 0.5118918, 0.5119729, 0.5117398, 0.5115095, 0.511949, 0.5105129, 0.5112282, 0.511024]
[0.50887257, 0.50770694, 0.5065567, 0.5034402, 0.50979555, 0.502629, 0.50903666, 0.5064302, 0.507343, 0.503698, 0.5133658, 0.51350087, 0.51312196, 0.5139381, 0.51386595, 0.51109403, 0.51097697, 0.51301134, 0.5132191, 0.5142461, 0.51536953, 0.5154665, 0.5124673, 0.512696, 0.5122632, 0.5131861, 0.51102096, 0.51237917, 0.5133842, 0.5129542, 0.5113912, 0.5135428, 0.51440847, 0.51545453, 0.5115117, 0.50963193, 0.50923, 0.51211447, 0.50892246, 0.5112697, 0.51370716, 0.51482755, 0.5121516, 0.5126888, 0.51514745, 0.51538056, 0.5152746, 0.5139139, 0.5144262, 0.5141699, 0.5127086, 0.5103701, 0.51043725, 0.5140794, 0.51451474, 0.5148463, 0.51529974, 0.5143144, 0.513346, 0.5137891, 0.5114382, 0.51249015, 0.5117647, 0.5129357, 0.5144525, 0.51494634, 0.5150449, 0.511903, 0.5128477, 0.51238644, 0.5123234, 0.5115188, 0.5145732, 0.51471424, 0.5145258, 0.5139172, 0.51467466, 0.51229095, 0.51389116, 0.51273054]
[0.5075939, 0.50731945, 0.50585634, 0.5020784, 0.5078345, 0.50300455, 0.5080404, 0.5067801, 0.50597894, 0.50309277, 0.5123273, 0.51239824, 0.51203364, 0.5120775, 0.51223993, 0.51007086, 0.5100108, 0.5122456, 0.51257324, 0.5132526, 0.51397634, 0.5142251, 0.5110452, 0.51144886, 0.5115572, 0.5126234, 0.51009864, 0.51115423, 0.5121499, 0.5124773, 0.51112735, 0.51158553, 0.51293033, 0.5140162, 0.51137954, 0.5104822, 0.5099782, 0.5115342, 0.5089605, 0.5105054, 0.5125539, 0.51399416, 0.5108331, 0.5117794, 0.5136496, 0.5140411, 0.5140669, 0.51218456, 0.51288074, 0.5129108, 0.51140803, 0.5098372, 0.5099134, 0.51311827, 0.51338893, 0.51365596, 0.51414114, 0.512578, 0.5120808, 0.51241446, 0.51037526, 0.51118726, 0.51108986, 0.51202154, 0.5134595, 0.51427263, 0.51410633, 0.5120257, 0.51156205, 0.5117014, 0.51159483, 0.5113752, 0.5137645, 0.5138464, 0.51336306, 0.5133312, 0.5134999, 0.5112207, 0.51269656, 0.5125696]
[0.5112852, 0.5105125, 0.5099674, 0.50685865, 0.5116014, 0.5071033, 0.5111837, 0.5104603, 0.5104236, 0.5077292, 0.5154137, 0.5151859, 0.51562, 0.5158831, 0.516276, 0.51348835, 0.5134206, 0.5154171, 0.5160755, 0.5165937, 0.51773745, 0.51774776, 0.5146919, 0.5150065, 0.514738, 0.5158679, 0.5134918, 0.51489, 0.51549304, 0.51557094, 0.51435554, 0.5156208, 0.5166377, 0.5172615, 0.51341677, 0.51287085, 0.51252306, 0.51497763, 0.5126468, 0.5137754, 0.51575273, 0.51709926, 0.5140161, 0.51488376, 0.51724756, 0.5177106, 0.51753724, 0.5161994, 0.5165219, 0.5163921, 0.5144265, 0.5133609, 0.51355624, 0.5166986, 0.5167648, 0.5172291, 0.5178991, 0.516246, 0.51539135, 0.5161064, 0.51379925, 0.5146392, 0.5148375, 0.51489717, 0.5164415, 0.51734704, 0.5172869, 0.5143529, 0.51520914, 0.5150253, 0.5149241, 0.5143485, 0.5172958, 0.5175314, 0.5170555, 0.5161458, 0.5172095, 0.514352, 0.51586235, 0.5156436]
[0.50883144, 0.5093247, 0.50574505, 0.5038474, 0.50865173, 0.50420296, 0.5086867, 0.50726694, 0.5061173, 0.5038384, 0.5127342, 0.51317096, 0.5123743, 0.51267284, 0.51264, 0.5104965, 0.5098877, 0.51262045, 0.5123778, 0.51308227, 0.5138988, 0.51408595, 0.5115496, 0.5119578, 0.511626, 0.5124646, 0.5107088, 0.511816, 0.5128633, 0.5123857, 0.51125914, 0.51198626, 0.51320726, 0.51378995, 0.51113516, 0.510204, 0.50981003, 0.51195127, 0.50920945, 0.5110738, 0.51299894, 0.51412076, 0.5112823, 0.51216066, 0.5134848, 0.513838, 0.5142481, 0.51278454, 0.5132361, 0.5132698, 0.5122381, 0.5104883, 0.51036686, 0.5130832, 0.51339823, 0.5136152, 0.51407903, 0.51326907, 0.5129892, 0.51271003, 0.51107585, 0.5116452, 0.51098615, 0.5123457, 0.51333505, 0.51428896, 0.5142661, 0.5120994, 0.5118156, 0.5118608, 0.511606, 0.51132953, 0.5137285, 0.5139136, 0.5134769, 0.5131938, 0.5136746, 0.51135355, 0.5128174, 0.5124835]
[0.50608855, 0.5048207, 0.5033524, 0.50151515, 0.50653625, 0.5003976, 0.5053554, 0.50416696, 0.50425327, 0.5011182, 0.50880235, 0.5086651, 0.50836307, 0.50914854, 0.5091063, 0.5070751, 0.50660354, 0.508395, 0.50871015, 0.5094064, 0.5099754, 0.50997, 0.5076691, 0.5079304, 0.50784695, 0.5085813, 0.5073494, 0.508453, 0.50947124, 0.50828475, 0.5073927, 0.50889057, 0.50946516, 0.5098959, 0.5071043, 0.5063286, 0.5062071, 0.50812757, 0.5060291, 0.507459, 0.50908273, 0.50964075, 0.5075959, 0.5081906, 0.5097857, 0.5099984, 0.5100621, 0.50917363, 0.5094348, 0.50912964, 0.5083645, 0.50713354, 0.50667864, 0.50940436, 0.50967443, 0.5099915, 0.51010925, 0.50917506, 0.5089593, 0.509277, 0.50740004, 0.5080812, 0.50747466, 0.5086805, 0.50956833, 0.51011276, 0.5100716, 0.5080882, 0.50780964, 0.5078461, 0.5076663, 0.5069921, 0.50964475, 0.50957364, 0.50934404, 0.50935024, 0.5097965, 0.5077143, 0.50890726, 0.50868547]
